N_FILE 0 0 'E:\My Dropbox\workspace\GameCards\BTVouchers\XmlConnection.cpp'
// 0 0 'gcc2_compiled.'
N_LSYM 0 0 '__vtbl_ptr_type:t(0,1)=*(0,2)=f(0,3)=r(0,3);-2147483648;2147483647;'
N_LSYM 0 0 'bool:t(0,4)=@s8;-16;'
N_LSYM 0 0 'wchar_t:t(0,5)=@s16;r(0,5);0;65535;'
N_LSYM 0 0 'void:t(0,6)=(0,6)'
N_LSYM 0 0 'long double:t(0,7)=r(0,3);8;0;'
N_LSYM 0 0 'double:t(0,8)=r(0,3);8;0;'
N_LSYM 0 0 'float:t(0,9)=r(0,3);4;0;'
N_LSYM 0 0 'unsigned char:t(0,10)=@s8;r(0,10);0;255;'
N_LSYM 0 0 'signed char:t(0,11)=@s8;r(0,11);-128;127;'
N_LSYM 0 0 'short unsigned int:t(0,12)=@s16;r(0,12);0;65535;'
N_LSYM 0 0 'short int:t(0,13)=@s16;r(0,13);-32768;32767;'
N_LSYM 0 0 'long long unsigned int:t(0,14)=@s64;r(0,14);0000000000000;01777777777777777777777;'
N_LSYM 0 0 'long long int:t(0,15)=@s64;r(0,15);01000000000000000000000;0777777777777777777777;'
N_LSYM 0 0 'long unsigned int:t(0,16)=r(0,16);0000000000000;0037777777777;'
N_LSYM 0 0 'unsigned int:t(0,17)=r(0,17);0000000000000;0037777777777;'
N_LSYM 0 0 'long int:t(0,18)=r(0,18);-2147483648;2147483647;'
N_LSYM 0 0 'int:t(0,3)'
N_LSYM 0 0 'char:t(0,19)=r(0,19);0;127;'
N_LSYM 0 0 '__builtin_va_list:t(0,20)=*(0,6)'
N_LSYM 0 0 'complex long double:t(0,21)=R3;16;0;'
N_LSYM 0 0 'complex double:t(0,22)=R3;16;0;'
N_LSYM 0 0 'complex float:t(0,23)=R3;8;0;'
N_LSYM 0 0 'complex int:t(0,24)=s8real:(0,3),0,32;imag:(0,3),32,32;;'
N_BINCL 0 0 'E:\My Dropbox\workspace\GameCards\BTVouchers\/XmlConnection.h'
N_BINCL 0 0 'c:/MoSync/include/MAUtil/Connection.h'
N_BINCL 0 0 'c:/MoSync/include/ma.h'
N_BINCL 0 0 'c:/MoSync/include/maapi.h'
N_BINCL 0 0 'c:/MoSync/include/maapi_defs.h'
N_LSYM 54 0 'MA_DV:Tt(5,1)=u8:(5,2)=s8hi:(0,3),0,32;lo:(0,3),32,32;;,0,64;ll:(0,15),0,64;d:(0,8),0,64;operator=::(5,3)=#(5,1),(5,4)=&(5,1),(5,5)=*(5,1),(5,6)=&(5,7)=k(5,1),(0,6);:_ZN5MA_DVaSERKS_;2A.;__base_ctor::(5,8)=#(5,1),(0,6),(5,5),(5,6),(0,6);:_ZN5MA_DVC2ERKS_;2A.;__comp_ctor::(5,8):_ZN5MA_DVC1ERKS_;2A.;__base_ctor::(5,9)=#(5,1),(0,6),(5,5),(0,6);:_ZN5MA_DVC2Ev;2A.;__comp_ctor::(5,9):_ZN5MA_DVC1Ev;2A.;;'
N_LSYM 72 0 'MA_FV:Tt(5,10)=u4f:(0,9),0,32;i:(0,3),0,32;operator=::(5,11)=#(5,10),(5,12)=&(5,10),(5,13)=*(5,10),(5,14)=&(5,15)=k(5,10),(0,6);:_ZN5MA_FVaSERKS_;2A.;__base_ctor::(5,16)=#(5,10),(0,6),(5,13),(5,14),(0,6);:_ZN5MA_FVC2ERKS_;2A.;__comp_ctor::(5,16):_ZN5MA_FVC1ERKS_;2A.;__base_ctor::(5,17)=#(5,10),(0,6),(5,13),(0,6);:_ZN5MA_FVC2Ev;2A.;__comp_ctor::(5,17):_ZN5MA_FVC1Ev;2A.;;'
#N_EINCL 0 0
N_LSYM 84 0 'wchar:t(4,1)=(0,5)'
N_LSYM 96 0 'ushort:t(4,2)=(0,12)'
N_LSYM 97 0 'uint:t(4,3)=(0,17)'
N_LSYM 100 0 'MAString:t(4,4)=(4,5)=*(0,19)'
